,FullName,Winery,WineName,Year,Region,RegionalVariety,VintageRating,VintageRatingCount,WineRating,WineRatingCount,VintagePrice,WinePrice,VintageRatingPriceRatio,WineRatingPriceRatio
2772,Rupert & Rothschild Baroness Nadine 2012,Rupert & Rothschild,Baroness Nadine,2012,South African,Chardonnay,4.1,410.0,4.1,3517.0,22.015,22.015,0.1862366568248921,0.1862366568248921
3321,Newton Johnson Family Vineyards Chardonnay 2016,Newton Johnson,Family Vineyards Chardonnay,2016,South African,Chardonnay,4.3,162.0,4.2,844.0,25.5,25.5,0.16862745098039214,0.16470588235294115
3323,Lismore Sauvignon Blanc 2017,Lismore,Sauvignon Blanc,2017,South African,Sauvignon Blanc,4.3,97.0,4.0,433.0,20.28,20.28,0.2120315581854043,0.1972386587771203
3327,Journey's End Destination Chardonnay 2017,Journey's End,Destination Chardonnay,2017,South African,Chardonnay,4.3,44.0,4.3,432.0,20.5,20.5,0.2097560975609756,0.2097560975609756
3334,Meerlust Chardonnay 2017,Meerlust,Chardonnay,2017,South African,Chardonnay,4.2,528.0,4.0,2948.0,23.99,23.99,0.17507294706127555,0.16673614005835766
3343,DeMorgenzon Reserve Chenin Blanc 2017,DeMorgenzon,Reserve Chenin Blanc,2017,South African,Chenin Blanc,4.2,245.0,4.2,1757.0,26.65,26.65,0.1575984990619137,0.1575984990619137
3344,Hamilton Russell Vineyards Chardonnay 2018,Hamilton Russell Vineyards,Chardonnay,2018,South African,Chardonnay,4.2,224.0,4.1,5375.0,27.15,27.15,0.1546961325966851,0.15101289134438306
3352,Kleine Zalze Family Reserve Chenin Blanc 2015,Kleine Zalze,Family Reserve Chenin Blanc,2015,South African,Chenin Blanc,4.2,144.0,4.2,456.0,24.99,24.99,0.16806722689075632,0.16806722689075632
3355,Bouchard Finlayson Missionvale Chardonnay 2016,Bouchard Finlayson,Missionvale Chardonnay,2016,South African,Chardonnay,4.2,113.0,4.0,640.0,22.5,22.5,0.18666666666666668,0.17777777777777778
3359,Lismore Chardonnay 2016,Lismore,Chardonnay,2016,South African,Chardonnay,4.2,98.0,4.2,639.0,23.41,23.41,0.17941050832977362,0.17941050832977362
3360,Cederberg Five Generations Chenin Blanc 2016,Cederberg,Five Generations Chenin Blanc,2016,South African,Chenin Blanc,4.2,98.0,4.2,564.0,25.45,25.45,0.1650294695481336,0.1650294695481336
3368,Chamonix Reserve Chardonnay 2014,Chamonix,Reserve Chardonnay,2014,South African,Chardonnay,4.2,62.0,4.0,469.0,23.7,23.7,0.17721518987341772,0.16877637130801687
3371,Kleine Zalze Family Reserve Chenin Blanc 2014,Kleine Zalze,Family Reserve Chenin Blanc,2014,South African,Chenin Blanc,4.2,51.0,4.2,456.0,24.99,24.99,0.16806722689075632,0.16806722689075632
3392,Rupert & Rothschild Baroness Nadine 2016,Rupert & Rothschild,Baroness Nadine,2016,South African,Chardonnay,4.1,620.0,4.1,3517.0,24.99,24.99,0.1640656262505002,0.1640656262505002
3412,Crystallum The Agnes Chardonnay 2017,Crystallum,The Agnes Chardonnay,2017,South African,Chardonnay,4.1,301.0,4.0,1018.0,25.0,25.0,0.16399999999999998,0.16
3413,Waterford Estate Single Vineyard Chardonnay 2016,Waterford Estate,Single Vineyard Chardonnay,2016,South African,Chardonnay,4.1,291.0,4.0,1478.0,21.99,21.99,0.18644838562983174,0.18190086402910416
3420,Tokara Chardonnay Reserve Collection 2018,Tokara,Chardonnay Reserve Collection,2018,South African,Chardonnay,4.1,224.0,4.0,1948.0,20.99,20.99,0.19533111005240592,0.1905669366364936
3423,Warwick White Lady 2016,Warwick,White Lady,2016,South African,Chardonnay,4.1,207.0,4.1,1029.0,20.75,20.75,0.19759036144578312,0.19759036144578312
3450,Spier 21 Gables Chenin Blanc 2017,Spier,21 Gables Chenin Blanc,2017,South African,Chenin Blanc,4.1,112.0,4.2,2405.0,20.92,20.92,0.1959847036328872,0.20076481835564053
3460,Holden Manz Barrel Fermented Chardonnay 2018,Holden Manz,Barrel Fermented Chardonnay,2018,South African,Chardonnay,4.1,93.0,4.0,446.0,23.99,23.99,0.17090454355981655,0.16673614005835766
3465,Botanica Chenin Blanc 2014,Botanica,Chenin Blanc,2014,South African,Chenin Blanc,4.1,81.0,4.0,480.0,24.0,24.0,0.1708333333333333,0.16666666666666666
3478,Klein Constantia Perdeblokke Sauvignon Blanc 2015,Klein Constantia,Perdeblokke Sauvignon Blanc,2015,South African,Sauvignon Blanc,4.1,70.0,4.1,320.0,24.95,24.95,0.16432865731462926,0.16432865731462926
3481,Bosman Family Vineyards Optenhorst Chenin Blanc 2016,Bosman Family Vineyards,Optenhorst Chenin Blanc,2016,South African,Chenin Blanc,4.1,64.0,4.1,295.0,22.0,22.0,0.18636363636363634,0.18636363636363634
3485,Arendsig Inspirational Batch 3 Chenin Blanc 2017,Arendsig,Inspirational Batch 3 Chenin Blanc,2017,South African,Chenin Blanc,4.1,56.0,4.2,180.0,20.11,20.11,0.2038786673296867,0.208851317752362
3486,Warwick White Lady 2018,Warwick,White Lady,2018,South African,Chardonnay,4.1,53.0,4.1,1029.0,20.69,20.69,0.19816336394393425,0.19816336394393425
3493,Gabriëlskloof The Landscape Series Elodie 2017,Gabriëlskloof,The Landscape Series Elodie,2017,South African,Chenin Blanc,4.1,30.0,4.0,195.0,24.99,24.99,0.1640656262505002,0.1600640256102441
3546,Delaire Graff Chardonnay Banghoek Reserve 2018,Delaire Graff,Chardonnay Banghoek Reserve,2018,South African,Chardonnay,4.0,191.0,4.0,1274.0,20.0,20.0,0.2,0.2
3551,Ataraxia Chardonnay 2017,Ataraxia,Chardonnay,2017,South African,Chardonnay,4.0,181.0,4.1,2178.0,24.95,24.95,0.16032064128256512,0.16432865731462926
3562,Kleine Zalze Family Reserve Sauvignon Blanc 2016,Kleine Zalze,Family Reserve Sauvignon Blanc,2016,South African,Sauvignon Blanc,4.0,141.0,4.1,764.0,20.4,20.4,0.19607843137254904,0.20098039215686275
3582,Holden Manz Barrel Fermented Chardonnay 2017,Holden Manz,Barrel Fermented Chardonnay,2017,South African,Chardonnay,4.0,75.0,4.0,446.0,22.95,22.95,0.17429193899782136,0.17429193899782136
3590,Sumaridge Chardonnay 2013,Sumaridge,Chardonnay,2013,South African,Chardonnay,4.0,66.0,4.0,516.0,22.95,22.95,0.17429193899782136,0.17429193899782136
3598,Luddite Chenin 2014,Luddite,Chenin,2014,South African,Chenin Blanc,4.0,54.0,4.1,285.0,23.0,23.0,0.17391304347826084,0.1782608695652174
3608,Beau Constantia Cecily 2016,Beau Constantia,Cecily,2016,South African,Viognier,4.0,46.0,4.0,247.0,23.0,23.0,0.17391304347826084,0.17391304347826084
3613,Ken Forrester The FMC Chenin Blanc 2016,Ken Forrester,The FMC Chenin Blanc,2016,South African,Chenin Blanc,4.5,362.0,4.4,2770.0,26.85,26.85,0.16759776536312848,0.1638733705772812
3617,Fram Chenin Blanc 2016,Fram,Chenin Blanc,2016,South African,Chenin Blanc,4.0,34.0,4.0,301.0,25.81,25.81,0.15497869043006587,0.15497869043006587
3658,Cederberg Five Generations Chenin Blanc 2018,Cederberg,Five Generations Chenin Blanc,2018,South African,Chenin Blanc,4.4,26.0,4.2,564.0,20.9,20.9,0.21052631578947373,0.20095693779904308
3664,Babylonstoren Chardonnay 2017,Babylonstoren,Chardonnay,2017,South African,Chardonnay,4.3,307.0,4.2,1390.0,21.35,21.35,0.20140515222482436,0.19672131147540986
3672,Newton Johnson Family Vineyards Chardonnay 2017,Newton Johnson,Family Vineyards Chardonnay,2017,South African,Chardonnay,4.3,164.0,4.2,844.0,22.5,22.5,0.1911111111111111,0.18666666666666668
3683,Mullineux Granite Chenin Blanc 2017,Mullineux,Granite Chenin Blanc,2017,South African,Chenin Blanc,4.3,136.0,4.2,418.0,27.25,27.25,0.15779816513761466,0.15412844036697249
3684,Hartenberg The Eleanor 2015,Hartenberg,The Eleanor,2015,South African,Chardonnay,4.3,132.0,4.2,595.0,26.0,26.0,0.16538461538461538,0.16153846153846155
3719,Cederberg Five Generations Chenin Blanc 2017,Cederberg,Five Generations Chenin Blanc,2017,South African,Chenin Blanc,4.3,49.0,4.2,564.0,24.28,24.28,0.1771004942339374,0.17298187808896212
3728,Gabriëlskloof The Landscape Series Elodie 2016,Gabriëlskloof,The Landscape Series Elodie,2016,South African,Chenin Blanc,4.3,33.0,4.0,195.0,25.16,25.16,0.17090620031796502,0.1589825119236884
3757,DeMorgenzon Reserve Chenin Blanc 2016,DeMorgenzon,Reserve Chenin Blanc,2016,South African,Chenin Blanc,4.2,365.0,4.2,1757.0,21.45,21.45,0.1958041958041958,0.1958041958041958
3798,Almenkerk Wine Estate Chardonnay 2016,Almenkerk Wine Estate,Chardonnay,2016,South African,Chardonnay,4.2,120.0,4.2,459.0,23.44,23.44,0.17918088737201365,0.17918088737201365
3804,De Wetshof Bateleur Chardonnay 2016,De Wetshof,Bateleur Chardonnay,2016,South African,Chardonnay,4.2,109.0,4.1,498.0,23.16,23.16,0.18134715025906736,0.17702936096718475
3816,Idiom Viognier 2016,Idiom,Viognier,2016,South African,Viognier,4.2,95.0,4.0,501.0,22.69,22.69,0.18510356985456147,0.1762891141472014
3828,Mulderbosch Chardonnay Barrel Fermented 2009,Mulderbosch,Chardonnay Barrel Fermented,2009,South African,Chardonnay,4.2,81.0,4.2,378.0,21.17,21.17,0.19839395370807747,0.19839395370807747
3842,Jordan Nine Yards Chardonnay 2017,Jordan,Nine Yards Chardonnay,2017,South African,Chardonnay,4.2,74.0,4.4,1630.0,21.45,21.45,0.1958041958041958,0.20512820512820515
3850,Rustenberg Five Soldiers 2017,Rustenberg,Five Soldiers,2017,South African,Chardonnay,4.2,65.0,4.1,662.0,26.66,26.66,0.15753938484621155,0.15378844711177794
3871,DeMorgenzon Reserve Chardonnay 2018,DeMorgenzon,Reserve Chardonnay,2018,South African,Chardonnay,4.2,48.0,4.0,1102.0,20.44,20.44,0.2054794520547945,0.19569471624266144
3881,Savage Never Been Asked To Dance 2017,Savage,Never Been Asked To Dance,2017,South African,Chenin Blanc,4.2,42.0,4.3,63.0,27.99,27.99,0.15005359056806006,0.15362629510539474
3886,Rijk's Reserve Chenin Blanc 2014,Rijk's,Reserve Chenin Blanc,2014,South African,Chenin Blanc,4.2,37.0,4.1,237.0,25.16,25.16,0.16693163751987286,0.1629570747217806
3942,Hamilton Russell Vineyards Chardonnay 2016,Hamilton Russell Vineyards,Chardonnay,2016,South African,Chardonnay,4.1,685.0,4.1,5375.0,27.31,27.31,0.15012815818381545,0.15012815818381545
4002,Beaumont Hope Marguerite 2016,Beaumont,Hope Marguerite,2016,South African,Chenin Blanc,4.1,195.0,4.1,1622.0,22.95,22.95,0.17864923747276687,0.17864923747276687
4006,Groot Constantia Chardonnay 2018,Groot Constantia,Chardonnay,2018,South African,Chardonnay,4.1,189.0,4.1,1407.0,24.32,24.32,0.16858552631578946,0.16858552631578946
4019,Keermont Terrasse 2015,Keermont,Terrasse,2015,South African,Chenin Blanc,4.1,166.0,4.0,782.0,21.95,21.95,0.18678815489749429,0.18223234624145787
4030,Babylonstoren Chardonnay 2018,Babylonstoren,Chardonnay,2018,South African,Chardonnay,4.1,144.0,4.2,1390.0,20.79,20.79,0.1972101972101972,0.20202020202020204
4052,Bouchard Finlayson Missionvale Chardonnay 2015,Bouchard Finlayson,Missionvale Chardonnay,2015,South African,Chardonnay,4.1,123.0,4.0,640.0,22.95,22.95,0.17864923747276687,0.17429193899782136
4104,Hogan Wines Chenin Blanc 2015,Hogan Wines,Chenin Blanc,2015,South African,Chenin Blanc,4.1,80.0,4.1,241.0,26.99,26.99,0.1519081141163394,0.1519081141163394
4153,Botanica Chenin Blanc 2016,Botanica,Chenin Blanc,2016,South African,Chenin Blanc,4.1,53.0,4.0,480.0,21.84,21.84,0.1877289377289377,0.18315018315018314
4195,Lanzerac Mrs. English Single Vineyard Chardonnay 2017,Lanzerac,Mrs. English Single Vineyard Chardonnay,2017,South African,Chardonnay,4.1,42.0,4.1,62.0,26.39,26.39,0.1553618794998105,0.1553618794998105
4198,Mullineux Granite Chenin Blanc 2018,Mullineux,Granite Chenin Blanc,2018,South African,Chenin Blanc,4.1,38.0,4.2,418.0,27.76,27.76,0.14769452449567722,0.15129682997118155
4282,Ataraxia Chardonnay 2013,Ataraxia,Chardonnay,2013,South African,Chardonnay,4.0,271.0,4.1,2178.0,23.0,23.0,0.17391304347826084,0.1782608695652174
4319,Crystallum The Agnes Chardonnay 2015,Crystallum,The Agnes Chardonnay,2015,South African,Chardonnay,4.0,173.0,4.0,1018.0,24.99,24.99,0.1600640256102441,0.1600640256102441
4382,Julien Schaal Evidence Chardonnay 2016,Julien Schaal,Evidence Chardonnay,2016,South African,Chardonnay,4.0,94.0,4.0,241.0,20.99,20.99,0.1905669366364936,0.1905669366364936
4404,Reyneke Reserve White 2016,Reyneke,Reserve White,2016,South African,Sauvignon Blanc,4.0,80.0,4.1,449.0,26.49,26.49,0.15100037750094375,0.15477538693846735
4430,Hogan Wines Chenin Blanc 2016,Hogan Wines,Chenin Blanc,2016,South African,Chenin Blanc,4.0,67.0,4.1,241.0,26.99,26.99,0.14820303816228236,0.1519081141163394
4447,Waterford Estate Chenin Blanc 2018,Waterford Estate,Chenin Blanc,2018,South African,Chenin Blanc,4.0,58.0,4.0,75.0,24.48,24.48,0.16339869281045752,0.16339869281045752
4449,Sumaridge Chardonnay 2015,Sumaridge,Chardonnay,2015,South African,Chardonnay,4.0,57.0,4.0,516.0,21.8,21.8,0.18348623853211007,0.18348623853211007
4486,Momento Chenin Blanc - Verdelho 2017,Momento,Chenin Blanc - Verdelho,2017,South African,Chenin Blanc,4.0,47.0,4.0,382.0,23.68,23.68,0.16891891891891891,0.16891891891891891
4586,Jacques de Klerk Rêverie Chenin Blanc 2016,Jacques de Klerk,Rêverie Chenin Blanc,2016,South African,Chenin Blanc,4.0,25.0,4.1,51.0,26.33,26.33,0.1519179642992784,0.15571591340676036
